# Referenced at D:\bottomnav\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:23
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_screen_simple.xml:25
-keep class androidx.appcompat.widget.ViewStubCompat { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\appcompat-1.1.0.aar\a2309d6ad93114af6b3b67bfcb4980eb\res\layout\abc_alert_dialog_material.xml:41
-keep class androidx.core.widget.NestedScrollView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.5.aar\33486fbcde056252c23b631824a6df24\res\layout\ucrop_view.xml:8
-keep class com.yalantis.ucrop.view.GestureCropImageView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.5.aar\33486fbcde056252c23b631824a6df24\res\layout\ucrop_view.xml:14
-keep class com.yalantis.ucrop.view.OverlayView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.5.aar\33486fbcde056252c23b631824a6df24\res\layout\ucrop_fragment_photobox.xml:25
# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.5.aar\33486fbcde056252c23b631824a6df24\res\layout\ucrop_activity_photobox.xml:43
-keep class com.yalantis.ucrop.view.UCropView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.5.aar\33486fbcde056252c23b631824a6df24\res\layout\ucrop_aspect_ratio.xml:4
-keep class com.yalantis.ucrop.view.widget.AspectRatioTextView { <init>(android.content.Context, android.util.AttributeSet); }

# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.5.aar\33486fbcde056252c23b631824a6df24\res\layout\ucrop_layout_scale_wheel.xml:14
# Referenced at C:\Users\nitin\.gradle\caches\transforms-1\files-1.1\ucrop-2.2.5.aar\33486fbcde056252c23b631824a6df24\res\layout\ucrop_layout_rotate_wheel.xml:16
-keep class com.yalantis.ucrop.view.widget.HorizontalProgressWheelView { <init>(android.content.Context, android.util.AttributeSet); }

